id_site_dep;id_site_dest;timest;type_donnee;est_cookie;est_visite;est_httpsecure;url_profondeur;req_profondeur;prefixe_dep;prefixe_dest;methode_html;reponse;no_cache;id_date;id_navigateur
commentcamarche.net;facebook.com;1,44E+12;text/html;true;false;true;2;0;www.;www.;GET;200;false;20151012;1
commentcamarche.net;commentcamarche.net;1,44E+12;text/html;true;true;false;1;0;dmtk.;dmtk.;GET;302;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
commentcamarche.net;commentcamarche.net;1,44E+12;text/html;true;true;false;1;0;dmrs.;dmrs.;GET;200;true;20151012;1
commentcamarche.net;ccmbg.com;1,44E+12;text/html;true;false;false;2;0;www.;dmrs.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
commentcamarche.net;ttlbd.net;1,44E+12;text/html;true;false;false;2;0;www.;sync.;GET;302;false;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;2;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
commentcamarche.net;commentcamarche.net;1,44E+12;image/gif;true;true;false;1;0;dmtk.;dmtk.;GET;200;false;20151012;1
google.com.my;google.com.my;1,44E+12;text/html;false;true;false;1;0;www.;www.;GET;302;true;20151012;1
google.com.my;google.com.my;1,44E+12;text/html;true;true;false;1;0;www.;www.;GET;302;true;20151012;1
google.com.my;google.com.my;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;true;20151012;1
google.com.my;google.com.my;1,44E+12;image/png;true;true;true;2;0;www.;www.;GET;200;true;20151012;1
google.com.my;google.com.my;1,44E+12;text/javascript;true;true;true;10;0;www.;www.;GET;200;true;20151012;1
google.com.my;google.com.my;1,44E+12;image/png;true;true;true;5;0;www.;www.;GET;200;true;20151012;1
google.com.my;google.com.my;1,44E+12;text/javascript;true;true;true;10;0;www.;www.;GET;200;true;20151012;1
google.com.my;google.com.my;1,44E+12;text/javascript;true;true;true;2;0;www.;www.;GET;200;true;20151012;1
google.com.my;gstatic.com;1,44E+12;text/javascript;false;false;true;1;0;www.;www.;GET;200;true;20151012;1
google.com.my;google.com;1,44E+12;text/javascript;true;false;true;1;0;www.;apis.;GET;200;true;20151012;1
google.com.my;google.com.my;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;204;true;20151012;1
google.fr;google.fr;1,44E+12;text/html;true;false;false;1;0;www.;www.;GET;302;true;20151012;1
google.fr;google.fr;1,44E+12;text/html;true;false;true;1;0;www.;www.;GET;200;true;20151012;1
google.fr;google.fr;1,44E+12;application/json;true;true;true;2;0;www.;www.;GET;200;false;20151012;1
google.fr;google.fr;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;204;true;20151012;1
google.fr;google.com;1,44E+12;application/json;true;false;true;1;0;www.;plus.;POST;200;false;20151012;1
google.com;google.com;1,44E+12;text/html;true;false;true;1;0;www.;www.;GET;302;true;20151012;1
google.fr;google.fr;1,44E+12;text/html;true;false;true;1;0;www.;www.;GET;200;true;20151012;1
google.fr;google.fr;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;204;true;20151012;1
google.fr;google.com;1,44E+12;application/json;true;false;true;1;0;www.;plus.;POST;200;false;20151012;1
google.fr;google.fr;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151012;1
google.fr;facebook.com;1,44E+12;text/html;true;false;true;1;0;www.;www.;GET;200;false;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151012;1
akamaihd.net;akamaihd.net;1,44E+12;image/png;false;false;true;5;0;fbstatic-a.;fbstatic-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/png;false;false;true;1;0;www.;fbcdn-photos-h-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/png;false;false;true;1;0;www.;fbcdn-photos-h-a.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;5;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;5;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;5;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;5;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-e-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-h-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;image/png;true;true;true;2;0;pixel.;pixel.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;image/png;true;true;true;2;0;pixel.;pixel.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;text/plain;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/png;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;304;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;5;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;5;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;text/plain;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-e-a.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;POST;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;false;true;true;1;0;edge-chat.;edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;POST;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/png;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
akamaihd.net;akamaihd.net;1,44E+12;image/png;false;false;true;5;0;fbstatic-a.;fbstatic-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151012;1
facebook.com;fbcdn.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151012;1
facebook.com;akamaihd.net;1,44E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-h-a.;GET;200;true;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/json;true;true;true;1;0;6-edge-chat.;6-edge-chat.;GET;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151012;1
facebook.com;facebook.com;1,44E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151012;1
