id_site_dep;id_site_dest;timest;type_donnee;est_cookie;est_visite;est_httpsecure;url_profondeur;req_profondeur;prefixe_dep;prefixe_dest;methode_html;reponse;no_cache;id_date;id_navigateur
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/png;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbcdn-photos-a-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbcdn-photos-b-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbcdn-photos-b-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbcdn-photos-d-a.;GET;304;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;5;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;text/css;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;304;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;image/png;true;true;true;2;0;pixel.;pixel.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/png;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;304;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;5;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;image/png;true;true;true;2;0;pixel.;pixel.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;1;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/png;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-a-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-d-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-photos-e-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbexternal-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;application/x-javascript;false;false;true;1;0;www.;fbstatic-a.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;5;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;image/png;true;true;true;2;0;pixel.;pixel.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;1-edge-chat.;1-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;1-edge-chat.;1-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;1-edge-chat.;1-edge-chat.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;1-edge-chat.;1-edge-chat.;GET;200;false;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;5;0;www.;www.;POST;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-profile-a.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;false;true;true;1;0;edge-chat.;edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;2;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;2;0;www.;www.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/png;false;false;true;1;0;www.;fbexternal-a.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;image/png;true;true;true;3;0;pixel.;pixel.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;text/html;true;true;true;4;0;www.;www.;GET;200;false;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;external-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;scontent-cdg2-1.xx.;GET;200;true;20151103;1
facebook.com;fbcdn.net;1,45E+12;video/mp4;false;false;true;1;0;www.;video-cdg2-1.xx.;GET;206;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-vthumb-a.;GET;200;true;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-vthumb-a.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;POST;200;false;20151103;1
facebook.com;akamaihd.net;1,45E+12;image/jpeg;false;false;true;1;0;www.;fbcdn-sphotos-f-a.;GET;200;true;20151103;1
facebook.com;facebook.com;1,45E+12;application/json;true;true;true;1;0;4-edge-chat.;4-edge-chat.;GET;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;2;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
facebook.com;facebook.com;1,45E+12;application/x-javascript;true;true;true;3;0;www.;www.;POST;200;false;20151103;1
